,issue_key1,issue_key2,time_add_to_sprint,created,from_string,to_string,field,if_before
0,CART-110,,2017-05-08 00:49:30,,,,,
1,CART-120,,2017-01-03 09:20:02,,,,,
2,CART-121,,2016-12-19 08:14:46,,,,,
3,CART-122,,2016-12-19 08:58:46,,,,,
4,CART-123,,2016-12-19 08:16:08,,,,,
5,CART-124,,2016-12-19 08:17:14,,,,,
6,CART-125,,2016-12-05 09:18:35,,,,,
7,CART-127,,2017-03-24 23:09:53,,,,,
8,CART-13,,2016-10-11 02:17:19,,,,,
9,CART-131,,2017-01-30 08:22:40,,,,,
10,CART-134,,2017-04-24 08:08:31,,,,,
11,CART-136,,2017-01-17 08:23:23,,,,,
12,CART-139,,2017-02-13 08:11:21,,,,,
13,CART-144,,2017-03-13 08:30:58,,,,,
14,CART-15,,2016-10-13 11:10:08,,,,,
15,CART-169,,2017-03-13 08:30:58,,,,,
16,CART-174,,2017-03-13 08:30:58,,,,,
17,CART-179,,2017-03-24 23:25:22,,,,,
18,CART-20,,2016-10-17 15:11:48,,,,,
19,CART-224,,2017-10-23 12:39:03,,,,,
20,CART-225,,2018-01-08 14:10:56,,,,,
21,CART-24,,2016-11-15 14:21:35,,,,,
22,CART-252,,2018-01-16 12:41:16,,,,,
23,CART-282,,2018-03-09 10:21:35,,,,,
24,CART-286,,2019-03-08 11:42:40,,,,,
25,CART-298,,2017-10-09 08:45:20,,,,,
26,CART-306,,2017-10-23 12:52:56,,,,,
27,CART-31,,2016-11-15 14:07:20,,,,,
28,CART-321,,2017-10-23 12:50:29,,,,,
29,CART-322,,2017-10-23 12:50:29,,,,,
30,CART-323,,2017-10-23 12:50:30,,,,,
31,CART-324,,2017-10-23 12:50:30,,,,,
32,CART-325,,2017-10-23 12:50:30,,,,,
33,CART-327,,2017-10-23 12:50:30,,,,,
34,CART-328,,2017-10-23 12:46:38,,,,,
35,CART-329,,2017-10-23 12:48:17,,,,,
36,CART-330,,2017-10-23 12:48:42,,,,,
37,CART-331,,2017-10-24 09:21:41,,,,,
38,CART-333,,2018-07-02 11:09:35,,,,,
39,CART-342,,2017-11-06 12:45:04,,,,,
40,CART-343,,2017-11-06 12:46:39,,,,,
41,CART-354,,2017-11-20 12:35:25,,,,,
42,CART-355,,2017-11-20 12:35:25,,,,,
43,CART-365,,2017-12-05 12:06:44,,,,,
44,CART-366,,2017-12-05 12:07:49,,,,,
45,CART-367,,2017-12-05 12:07:28,,,,,
46,CART-368,,2017-12-05 12:07:50,,,,,
47,CART-369,,2017-12-05 12:07:50,,,,,
48,CART-375,,2018-01-08 14:09:43,,,,,
49,CART-377,,2018-01-16 12:39:39,,,,,
50,CART-378,,2018-01-16 12:42:24,,,,,
51,CART-379,,2018-01-16 12:42:51,,,,,
52,CART-380,,2018-04-09 14:57:02,,,,,
53,CART-381,,2018-01-29 13:26:00,,,,,
54,CART-382,,2018-01-29 13:20:44,,,,,
55,CART-385,,2018-01-25 19:55:40,,,,,
56,CART-387,,2018-01-26 17:18:15,,,,,
57,CART-388,,2018-01-29 13:20:57,,,,,
58,CART-390,,2018-01-29 14:42:35,,,,,
59,CART-391,,2018-01-29 14:45:55,,,,,
60,CART-392,,2018-01-29 14:45:55,,,,,
61,CART-394,,2018-02-05 11:11:47,,,,,
62,CART-395,,2018-02-06 11:16:13,,,,,
63,CART-399,,2018-02-12 12:54:58,,,,,
64,CART-40,,2016-10-24 13:25:34,,,,,
65,CART-407,,2018-07-30 11:34:56,,,,,
66,CART-409,,2018-02-26 10:20:53,,,,,
67,CART-410,,2018-02-26 10:17:25,,,,,
68,CART-414,,2018-03-05 11:46:42,,,,,
69,CART-423,,2018-03-09 10:12:19,,,,,
70,CART-424,,2018-03-09 09:51:57,,,,,
71,CART-428,,2018-03-15 10:02:53,,,,,
72,CART-430,,2018-03-20 10:27:55,,,,,
73,CART-432,,2018-03-26 10:15:46,,,,,
74,CART-433,,2018-03-26 10:18:55,,,,,
75,CART-434,,2018-03-28 10:15:54,,,,,
76,CART-435,,2018-04-09 14:46:15,,,,,
77,CART-436,,2018-04-03 06:46:02,,,,,
78,CART-438,,2018-04-09 14:45:28,,,,,
79,CART-440,,2018-04-23 10:31:09,,,,,
80,CART-441,,2018-04-23 10:35:12,,,,,
81,CART-442,,2018-04-23 10:36:24,,,,,
82,CART-443,,2018-04-23 10:37:44,,,,,
83,CART-444,,2018-04-23 13:37:39,,,,,
84,CART-445,,2018-05-03 14:23:51,,,,,
85,CART-446,,2018-05-07 10:26:43,,,,,
86,CART-448,,2018-05-09 08:27:42,,,,,
87,CART-449,,2018-05-21 13:17:14,,,,,
88,CART-450,,2018-05-21 13:18:01,,,,,
89,CART-453,,2018-07-02 11:03:22,,,,,
90,CART-455,,2018-06-04 10:23:39,,,,,
91,CART-456,,2018-06-04 10:26:51,,,,,
92,CART-457,,2018-06-04 13:21:19,,,,,
93,CART-458,,2018-06-18 10:23:29,,,,,
94,CART-46,,2016-11-22 09:15:40,,,,,
95,CART-460,,2018-06-18 09:54:05,,,,,
96,CART-461,,2018-06-18 10:27:42,,,,,
97,CART-462,,2018-06-20 10:04:09,,,,,
98,CART-467,,2018-06-25 13:53:54,,,,,
99,CART-471,,2018-07-17 12:13:00,,,,,
100,CART-475,,2018-07-17 12:05:57,,,,,
101,CART-476,,2018-07-17 12:07:45,,,,,
102,CART-477,,2018-07-17 12:29:55,,,,,
103,CART-49,,2016-10-11 09:17:44,,,,,
104,CART-495,,2018-08-15 13:40:34,,,,,
105,CART-497,,2018-08-15 13:42:06,,,,,
106,CART-498,,2018-08-15 13:42:23,,,,,
107,CART-500,,2018-09-10 11:32:04,,,,,
108,CART-503,,2018-08-27 11:15:00,,,,,
109,CART-504,,2018-08-27 11:25:39,,,,,
110,CART-505,,2018-08-27 11:28:27,,,,,
111,CART-508,,2018-09-03 02:49:40,,,,,
112,CART-509,,2018-08-28 07:27:37,,,,,
113,CART-510,,2018-08-28 00:39:22,,,,,
114,CART-511,,2018-08-28 00:41:28,,,,,
115,CART-512,,2018-08-28 00:43:23,,,,,
116,CART-513,,2018-09-24 11:23:42,,,,,
117,CART-517,,2018-09-24 11:09:49,,,,,
118,CART-519,,2018-09-24 11:26:03,,,,,
119,CART-52,,2016-10-06 05:56:15,,,,,
120,CART-522,,2018-09-24 11:37:46,,,,,
121,CART-524,,2018-12-17 10:37:00,,,,,
122,CART-525,,2018-10-08 11:26:16,,,,,
123,CART-527,,2018-09-28 02:06:34,,,,,
124,CART-529,,2018-10-08 11:16:46,,,,,
125,CART-53,,2017-01-30 08:09:21,,,,,
126,CART-538,,2018-11-05 11:50:28,,,,,
127,CART-539,,2018-11-05 11:56:29,,,,,
128,CART-54,,2016-10-11 09:20:22,,,,,
129,CART-540,,2018-11-05 12:03:35,,,,,
130,CART-545,,2018-11-14 08:18:40,,,,,
131,CART-549,,2018-11-19 11:27:32,,,,,
132,CART-552,,2018-11-22 06:14:57,,,,,
133,CART-557,,2018-12-17 10:38:46,,,,,
134,CART-564,,2018-12-17 10:34:47,,,,,
135,CART-565,,2019-02-11 12:32:13,,,,,
136,CART-566,,2018-12-17 10:37:22,,,,,
137,CART-571,,2019-01-25 03:42:39,,,,,
138,CART-573,,2019-01-29 12:34:36,,,,,
139,CART-594,,2019-02-28 12:00:32,,,,,
140,CART-604,,2020-01-22 10:52:35,,,,,
141,CART-633,,2020-01-22 10:52:53,,,,,
142,CART-667,,2020-01-22 10:52:41,,,,,
143,CART-721,,2020-01-22 10:57:22,,,,,
144,CART-722,,2020-01-22 10:52:27,,,,,
145,CART-724,,2020-01-22 10:52:42,,,,,
146,CART-725,,2020-01-22 10:52:39,,,,,
147,CART-768,,2020-01-22 10:57:43,,,,,
148,CART-77,,2016-12-05 08:58:43,,,,,
149,CART-805,,2020-01-22 10:52:57,,,,,
150,CART-812,,2020-01-22 10:52:32,,,,,
151,CART-814,,2020-01-22 10:52:39,,,,,
152,CART-815,,2020-01-22 10:52:47,,,,,
153,CART-821,,2020-01-22 10:52:46,,,,,
154,CART-827,,2020-01-22 10:52:29,,,,,
155,CART-83,,2016-12-05 09:01:30,,,,,
156,CART-832,,2020-01-08 14:27:30,,,,,
157,CART-835,,2020-01-22 10:57:30,,,,,
158,CART-837,,2020-01-22 10:57:33,,,,,
159,CART-838,,2020-01-22 10:57:47,,,,,
160,CART-861,,2020-06-29 15:54:55,,,,,
161,DAOS-10,,2016-04-06 03:13:52,,,,,
162,DAOS-1003,,2018-07-17 14:08:00,,,,,
163,DAOS-1005,,2018-06-05 07:54:35,,,,,
164,DAOS-1006,,2018-06-05 10:16:53,,,,,
165,DAOS-1007,,2018-06-05 10:31:39,,,,,
166,DAOS-1008,,2018-06-19 10:39:38,,,,,
167,DAOS-1009,,2018-06-19 10:39:38,,,,,
168,DAOS-1010,,2018-06-19 10:39:38,,,,,
169,DAOS-1011,,2018-06-19 10:39:38,,,,,
170,DAOS-1012,,2018-06-19 10:39:38,,,,,
171,DAOS-1013,,2018-06-05 10:41:43,,,,,
172,DAOS-1015,,2018-06-05 14:35:27,,,,,
173,DAOS-1016,,2018-06-06 08:28:23,,,,,
174,DAOS-1017,,2018-06-19 16:46:34,,,,,
175,DAOS-1018,,2018-06-06 08:27:50,,,,,
176,DAOS-1019,DAOS-1019,2018-06-06 08:27:19,2022-03-10 08:01:51,,This issue verifies SRS-205,Link,0.0
177,DAOS-1019,DAOS-1019,2018-06-06 08:27:19,2022-03-10 08:01:24,,This issue verifies SRS-204,Link,0.0
178,DAOS-102,,2016-06-09 09:09:02,,,,,
179,DAOS-1020,,2018-06-05 17:21:32,,,,,
180,DAOS-1021,,2018-06-05 16:47:00,,,,,
181,DAOS-1022,,2018-07-17 16:20:10,,,,,
182,DAOS-1023,,2018-06-05 17:19:52,,,,,
183,DAOS-1024,,2018-06-05 17:20:48,,,,,
184,DAOS-1029,,2018-06-08 12:34:11,,,,,
185,DAOS-1031,,2018-06-11 15:20:36,,,,,
186,DAOS-1034,,2018-07-31 16:43:06,,,,,
187,DAOS-1038,,2018-06-19 17:26:43,,,,,
188,DAOS-1039,,2018-06-19 17:26:43,,,,,
189,DAOS-104,,2016-06-13 06:54:50,,,,,
190,DAOS-1040,,2018-06-19 07:37:47,,,,,
191,DAOS-1041,,2018-06-19 10:24:10,,,,,
192,DAOS-1042,,2018-06-19 10:37:57,,,,,
193,DAOS-1043,,2018-06-19 12:22:29,,,,,
194,DAOS-1044,,2018-06-19 14:18:54,,,,,
195,DAOS-1045,,2018-06-19 14:33:26,,,,,
196,DAOS-1046,,2018-06-19 16:46:05,,,,,
197,DAOS-1047,,2018-06-19 17:26:43,,,,,
198,DAOS-1049,,2018-06-19 15:46:30,,,,,
199,DAOS-105,,2016-06-13 07:07:53,,,,,
200,DAOS-1050,,2018-06-19 17:27:14,,,,,
201,DAOS-1051,,2018-06-19 15:54:10,,,,,
202,DAOS-1052,,2018-06-19 15:56:38,,,,,
203,DAOS-1053,,2018-06-19 16:04:35,,,,,
204,DAOS-1054,,2018-06-19 16:28:52,,,,,
205,DAOS-1055,,2018-06-19 17:22:28,,,,,
206,DAOS-1056,,2018-06-19 17:24:17,,,,,
207,DAOS-1057,,2018-07-05 16:49:05,,,,,
208,DAOS-1058,,2018-06-21 08:12:30,,,,,
209,DAOS-1061,,2018-08-06 09:25:04,,,,,
210,DAOS-1067,,2018-06-26 10:50:32,,,,,
211,DAOS-1068,,2018-06-26 10:50:58,,,,,
212,DAOS-1069,,2018-06-26 12:26:21,,,,,
213,DAOS-1070,,2018-06-27 08:18:00,,,,,
214,DAOS-1071,,2018-07-05 06:03:16,,,,,
215,DAOS-1073,,2018-06-29 09:32:56,,,,,
216,DAOS-1078,,2018-06-29 17:19:31,,,,,
217,DAOS-1079,,2018-06-29 17:21:04,,,,,
218,DAOS-108,,2016-06-21 23:18:17,,,,,
219,DAOS-1081,,2018-07-05 08:34:55,,,,,
220,DAOS-1082,,2018-07-02 13:35:24,,,,,
221,DAOS-1084,,2018-07-03 08:31:30,,,,,
222,DAOS-1089,,2018-07-03 11:01:42,,,,,
223,DAOS-109,,2016-06-21 23:56:14,,,,,
224,DAOS-1091,,2018-07-03 18:50:24,,,,,
225,DAOS-1094,,2018-07-05 08:34:48,,,,,
226,DAOS-1095,,2018-07-05 08:36:24,,,,,
227,DAOS-1096,,2018-07-05 16:28:54,,,,,
228,DAOS-1097,,2018-07-05 17:24:41,,,,,
229,DAOS-1098,,2018-07-05 17:24:41,,,,,
230,DAOS-1099,,2018-07-05 17:14:33,,,,,
231,DAOS-11,,2016-04-06 03:15:44,,,,,
232,DAOS-110,,2016-06-22 00:04:17,,,,,
233,DAOS-1100,,2018-07-17 12:33:10,,,,,
234,DAOS-1101,,2018-07-17 12:32:53,,,,,
235,DAOS-1102,,2018-07-05 17:12:10,,,,,
236,DAOS-1103,,2018-07-05 17:13:10,,,,,
237,DAOS-1105,,2018-07-05 16:51:08,,,,,
238,DAOS-1106,,2018-07-05 17:23:19,,,,,
239,DAOS-1107,,2018-07-05 17:24:09,,,,,
240,DAOS-1108,,2018-07-18 13:16:10,,,,,
241,DAOS-1109,,2018-07-06 13:00:48,,,,,
242,DAOS-111,,2016-06-22 00:06:18,,,,,
243,DAOS-1110,,2018-07-08 02:59:51,,,,,
244,DAOS-1111,,2018-07-08 03:28:03,,,,,
245,DAOS-1114,,2018-07-10 05:51:11,,,,,
246,DAOS-1118,,2018-07-31 07:19:19,,,,,
247,DAOS-1119,,2018-07-12 11:18:47,,,,,
248,DAOS-112,,2016-06-22 00:15:12,,,,,
249,DAOS-1123,,2018-07-14 04:49:00,,,,,
250,DAOS-1124,DAOS-1124,2018-07-14 05:06:52,2022-03-10 07:51:35,,This issue implements SRS-176,Link,0.0
251,DAOS-1124,DAOS-1124,2018-07-14 05:06:52,2022-03-10 07:43:17,,This issue implements SRS-166,Link,0.0
252,DAOS-1124,DAOS-1124,2018-07-14 05:06:52,2022-03-10 07:41:45,,This issue implements SRS-163,Link,0.0
253,DAOS-1125,,2018-08-28 07:32:30,,,,,
254,DAOS-1126,,2018-08-15 14:46:01,,,,,
255,DAOS-1127,,2018-07-17 16:16:16,,,,,
256,DAOS-113,,2016-06-22 00:27:34,,,,,
257,DAOS-1130,,2018-07-17 15:30:45,,,,,
258,DAOS-1131,,2018-07-17 15:34:30,,,,,
259,DAOS-1132,,2018-07-17 17:08:59,,,,,
260,DAOS-1133,,2018-07-17 16:15:10,,,,,
261,DAOS-1134,,2018-07-17 16:15:01,,,,,
262,DAOS-1135,,2018-07-17 17:15:04,,,,,
263,DAOS-1136,,2018-07-17 17:18:15,,,,,
264,DAOS-1139,,2018-07-19 09:50:33,,,,,
265,DAOS-114,,2016-06-22 00:28:49,,,,,
266,DAOS-115,,2016-07-19 06:20:21,,,,,
267,DAOS-1159,,2018-07-25 13:53:07,,,,,
268,DAOS-116,,2016-07-19 06:08:14,,,,,
269,DAOS-1160,,2018-07-26 11:15:21,,,,,
270,DAOS-1165,,2018-08-15 14:35:24,,,,,
271,DAOS-1168,,2018-08-14 16:40:45,,,,,
272,DAOS-1169,,2018-07-31 16:32:17,,,,,
273,DAOS-117,,2016-07-19 06:09:03,,,,,
274,DAOS-1171,,2018-08-14 07:26:29,,,,,
275,DAOS-1175,,2018-08-15 14:45:07,,,,,
276,DAOS-1177,,2018-07-31 07:24:06,,,,,
277,DAOS-1178,,2018-07-31 07:24:09,,,,,
278,DAOS-1179,,2018-07-30 16:23:05,,,,,
279,DAOS-118,,2016-07-19 06:11:40,,,,,
280,DAOS-1180,,2018-07-30 16:25:52,,,,,
281,DAOS-1181,,2018-07-30 16:26:31,,,,,
282,DAOS-1183,,2018-07-30 23:23:57,,,,,
283,DAOS-1184,,2018-07-31 07:44:59,,,,,
284,DAOS-1185,,2018-07-31 07:45:01,,,,,
285,DAOS-1186,,2018-07-31 07:14:26,,,,,
286,DAOS-1187,,2018-07-31 07:16:06,,,,,
287,DAOS-1188,,2018-07-31 07:23:22,,,,,
288,DAOS-1189,,2018-07-31 07:31:37,,,,,
289,DAOS-119,,2016-07-27 10:51:29,,,,,
290,DAOS-1190,,2018-07-31 07:32:34,,,,,
291,DAOS-1191,,2018-07-31 07:33:11,,,,,
292,DAOS-1192,,2018-07-31 07:40:32,,,,,
293,DAOS-1193,,2018-07-31 07:40:53,,,,,
294,DAOS-1194,,2018-07-31 07:42:04,,,,,
295,DAOS-1195,,2018-07-31 16:44:54,,,,,
296,DAOS-12,,2016-04-06 03:18:27,,,,,
297,DAOS-120,,2016-07-28 06:57:03,,,,,
298,DAOS-1201,,2018-08-02 11:00:41,,,,,
299,DAOS-1202,,2018-08-06 09:12:44,,,,,
300,DAOS-1203,,2018-08-06 14:29:15,,,,,
301,DAOS-1205,,2018-08-07 04:22:41,,,,,
302,DAOS-1209,,2018-08-10 07:57:56,,,,,
303,DAOS-121,,2016-07-28 06:58:29,,,,,
304,DAOS-1210,,2018-08-10 12:34:20,,,,,
305,DAOS-1211,,2018-08-13 10:23:09,,,,,
306,DAOS-1213,,2018-08-13 10:27:15,,,,,
307,DAOS-1214,,2018-08-14 07:25:08,,,,,
308,DAOS-1215,,2018-08-14 07:29:45,,,,,
309,DAOS-1216,,2018-08-14 07:18:34,,,,,
310,DAOS-1217,,2018-08-14 07:18:20,,,,,
311,DAOS-1218,,2018-08-14 07:15:17,,,,,
312,DAOS-1219,,2018-08-14 07:16:09,,,,,
313,DAOS-122,,2016-07-28 06:59:54,,,,,
314,DAOS-1221,,2018-08-16 14:02:48,,,,,
315,DAOS-1223,,2018-08-14 16:41:13,,,,,
316,DAOS-1224,,2018-08-24 14:13:43,,,,,
317,DAOS-1227,,2018-08-14 13:02:10,,,,,
318,DAOS-1228,,2018-08-14 15:49:19,,,,,
319,DAOS-1229,,2018-08-14 16:37:27,,,,,
320,DAOS-123,,2016-07-28 07:04:50,,,,,
321,DAOS-1231,,2018-08-14 16:39:35,,,,,
322,DAOS-1236,,2018-08-15 11:57:11,,,,,
323,DAOS-1237,,2018-08-16 15:42:51,,,,,
324,DAOS-1239,,2018-08-20 02:59:26,,,,,
325,DAOS-124,,2016-07-28 07:11:23,,,,,
326,DAOS-1246,,2018-08-20 21:54:25,,,,,
327,DAOS-1247,,2018-11-22 05:01:55,,,,,
328,DAOS-1248,,2018-10-31 08:33:37,,,,,
329,DAOS-1249,,2018-10-31 08:33:13,,,,,
330,DAOS-125,,2016-07-28 07:15:18,,,,,
331,DAOS-1250,,2018-08-21 08:44:55,,,,,
332,DAOS-1258,,2018-08-23 15:05:06,,,,,
333,DAOS-1259,,2018-08-23 15:31:20,,,,,
334,DAOS-126,,2016-07-28 07:16:55,,,,,
335,DAOS-1260,,2018-08-30 12:48:42,,,,,
336,DAOS-1261,,2018-08-31 09:03:01,,,,,
337,DAOS-1262,,2018-09-27 10:57:54,,,,,
338,DAOS-1263,,2018-10-01 07:35:28,,,,,
339,DAOS-1264,,2018-11-06 16:12:06,,,,,
340,DAOS-1266,,2018-12-26 09:39:09,,,,,
341,DAOS-1267,,2018-12-26 09:50:02,,,,,
342,DAOS-1268,,2019-07-29 16:28:05,,,,,
343,DAOS-127,,2016-07-28 07:18:51,,,,,
344,DAOS-1277,,2018-08-28 16:57:42,,,,,
345,DAOS-128,,2016-07-28 13:23:45,,,,,
346,DAOS-1280,,2018-08-28 07:29:30,,,,,
347,DAOS-1287,,2018-08-30 12:58:32,,,,,
348,DAOS-1297,,2018-08-28 07:25:49,,,,,
349,DAOS-1298,,2018-08-28 07:30:28,,,,,
350,DAOS-1299,,2018-08-28 07:30:22,,,,,
351,DAOS-13,,2016-04-06 03:21:10,,,,,
352,DAOS-130,,2016-08-04 14:10:31,,,,,
353,DAOS-1300,,2018-08-28 07:36:52,,,,,
354,DAOS-1301,,2018-08-28 07:44:29,,,,,
355,DAOS-1302,,2018-08-28 07:45:59,,,,,
356,DAOS-1303,,2018-08-28 08:42:12,,,,,
357,DAOS-1304,,2018-08-28 16:53:18,,,,,
358,DAOS-1308,,2018-08-28 14:10:17,,,,,
359,DAOS-1309,,2018-08-28 16:58:13,,,,,
360,DAOS-1311,,2018-08-29 11:51:53,,,,,
361,DAOS-1312,,2018-08-29 11:57:23,,,,,
362,DAOS-1313,,2018-08-29 11:58:34,,,,,
363,DAOS-1315,,2018-09-11 07:28:39,,,,,
364,DAOS-1316,,2018-09-11 07:28:42,,,,,
365,DAOS-1317,,2019-07-29 16:31:11,,,,,
366,DAOS-1320,,2018-09-25 16:46:24,,,,,
367,DAOS-1326,,2018-09-05 09:20:31,,,,,
368,DAOS-1328,,2018-09-25 16:01:09,,,,,
369,DAOS-1329,,2018-10-09 15:00:58,,,,,
370,DAOS-133,,2016-09-05 00:50:08,,,,,
371,DAOS-1331,,2018-09-06 08:13:29,,,,,
372,DAOS-1338,,2019-08-05 14:47:37,,,,,
373,DAOS-1339,,2019-08-05 14:35:53,,,,,
374,DAOS-134,,2016-09-05 00:55:22,,,,,
375,DAOS-1342,,2019-07-29 16:31:32,,,,,
376,DAOS-1343,,2019-07-29 16:31:36,,,,,
377,DAOS-1344,,2018-09-11 16:44:41,,,,,
378,DAOS-1346,,2019-07-29 16:31:41,,,,,
379,DAOS-135,,2016-09-05 00:56:30,,,,,
380,DAOS-1354,,2018-09-09 10:29:54,,,,,
381,DAOS-1355,,2018-09-10 08:51:03,,,,,
382,DAOS-136,,2016-09-05 01:03:24,,,,,
383,DAOS-1361,,2018-09-11 16:11:49,,,,,
384,DAOS-1363,,2018-09-11 07:14:28,,,,,
385,DAOS-1364,,2018-09-11 07:21:55,,,,,
386,DAOS-1365,,2018-09-11 07:25:00,,,,,
387,DAOS-1366,,2018-09-11 07:26:41,,,,,
388,DAOS-1367,,2018-09-11 07:27:19,,,,,
389,DAOS-1368,,2018-09-11 07:56:12,,,,,
390,DAOS-1369,,2018-09-11 09:38:35,,,,,
391,DAOS-1372,,2018-09-11 16:51:13,,,,,
392,DAOS-1376,,2018-09-11 16:50:25,,,,,
393,DAOS-1377,,2018-09-11 16:50:25,,,,,
394,DAOS-138,,2016-09-05 01:11:46,,,,,
