,issue_key1,issue_key2,time_add_to_sprint,created,from_string,to_string,field,if_before
750,DAOS-2599,,2019-08-07 14:20:21,,,,,
751,DAOS-2600,,2019-08-07 14:20:21,,,,,
752,DAOS-2601,,2019-08-07 14:20:21,,,,,
753,DAOS-2602,,2019-08-07 13:59:38,,,,,
754,DAOS-2603,,2020-01-22 10:57:30,,,,,
755,DAOS-2604,,2019-08-07 14:20:21,,,,,
756,DAOS-2605,,2019-08-07 14:20:21,,,,,
757,DAOS-2606,,2019-08-07 14:19:22,,,,,
758,DAOS-2607,,2019-08-07 14:19:22,,,,,
759,DAOS-2608,,2019-08-07 14:19:22,,,,,
760,DAOS-2610,,2019-08-07 14:19:23,,,,,
761,DAOS-2611,,2019-08-07 14:14:01,,,,,
762,DAOS-2613,,2020-01-22 10:52:59,,,,,
763,DAOS-2614,,2019-08-07 14:17:41,,,,,
764,DAOS-2615,,2019-08-07 14:17:09,,,,,
765,DAOS-2616,,2020-01-22 10:57:36,,,,,
766,DAOS-2617,,2020-01-22 10:57:25,,,,,
767,DAOS-2618,,2020-01-22 10:57:33,,,,,
768,DAOS-2640,,2019-05-31 16:01:11,,,,,
769,DAOS-2649,,2019-08-05 15:41:47,,,,,
770,DAOS-2650,,2019-08-05 15:37:56,,,,,
771,DAOS-2654,,2020-01-22 10:57:27,,,,,
772,DAOS-2660,,2020-01-22 10:57:09,,,,,
773,DAOS-2691,,2019-09-23 11:25:27,,,,,
774,DAOS-2696,,2020-01-22 10:52:28,,,,,
775,DAOS-2706,,2020-01-22 10:57:25,,,,,
776,DAOS-2714,,2019-07-30 15:08:35,,,,,
777,DAOS-2732,,2019-07-30 15:08:40,,,,,
778,DAOS-2740,,2019-07-30 15:08:48,,,,,
779,DAOS-2748,,2019-06-27 15:08:52,,,,,
780,DAOS-2753,,2019-09-23 11:25:27,,,,,
781,DAOS-2756,,2019-06-29 11:04:00,,,,,
782,DAOS-2757,,2019-06-29 11:10:44,,,,,
783,DAOS-2758,,2020-01-22 10:52:44,,,,,
784,DAOS-2760,,2019-08-05 11:15:34,,,,,
785,DAOS-2786,,2019-07-30 15:08:52,,,,,
786,DAOS-2792,,2019-08-07 14:30:55,,,,,
787,DAOS-2810,,2020-01-22 10:57:15,,,,,
788,DAOS-2811,,2020-01-22 10:57:17,,,,,
789,DAOS-2812,,2020-01-22 10:57:04,,,,,
790,DAOS-2813,,2020-01-22 10:57:26,,,,,
791,DAOS-2814,,2020-01-22 10:57:32,,,,,
792,DAOS-2815,,2020-01-22 10:57:24,,,,,
793,DAOS-2816,,2020-01-22 10:57:39,,,,,
794,DAOS-2822,,2019-09-23 10:40:48,,,,,
795,DAOS-2831,DAOS-2831,2020-01-22 10:57:25,2022-03-10 08:09:33,,This issue implements SRS-220,Link,0.0
796,DAOS-2834,DAOS-2834,2020-01-22 10:52:31,2022-03-10 08:09:33,,This issue implements SRS-220,Link,0.0
797,DAOS-2835,,2020-10-22 10:35:03,,,,,
798,DAOS-2837,DAOS-2837,2020-01-22 10:52:45,2022-03-10 08:09:33,,This issue implements SRS-220,Link,0.0
799,DAOS-2847,,2020-01-22 10:57:31,,,,,
800,DAOS-2853,,2020-01-22 10:52:31,,,,,
801,DAOS-2859,,2020-01-22 10:52:31,,,,,
802,DAOS-2869,DAOS-2869,2019-09-23 11:39:26,2022-03-10 07:48:24,,This issue implements SRS-169,Link,0.0
803,DAOS-2874,,2019-07-30 15:01:43,,,,,
804,DAOS-2881,DAOS-2881,2019-09-23 11:39:26,2022-03-10 08:33:39,,This issue implements SRS-286,Link,0.0
805,DAOS-2881,DAOS-2881,2019-09-23 11:39:26,2022-03-10 08:33:14,,This issue implements SRS-285,Link,0.0
806,DAOS-2881,DAOS-2881,2019-09-23 11:39:26,2022-03-10 08:27:53,,This issue implements SRS-272,Link,0.0
807,DAOS-2882,,2020-01-22 10:52:43,,,,,
808,DAOS-2883,,2019-09-23 11:25:27,,,,,
809,DAOS-2888,,2019-11-14 09:51:11,,,,,
810,DAOS-2889,,2019-11-14 09:52:38,,,,,
811,DAOS-2895,,2020-01-22 10:52:45,,,,,
812,DAOS-29,,2016-04-06 05:04:04,,,,,
813,DAOS-2900,,2020-01-22 10:57:45,,,,,
814,DAOS-2901,,2020-01-22 10:57:27,,,,,
815,DAOS-2906,,2019-08-07 14:51:27,,,,,
816,DAOS-2909,,2020-01-22 10:57:45,,,,,
817,DAOS-2912,,2020-01-22 10:57:24,,,,,
818,DAOS-2919,,2019-07-30 15:08:58,,,,,
819,DAOS-2927,,2019-07-30 15:09:03,,,,,
820,DAOS-2929,,2020-01-22 10:52:51,,,,,
821,DAOS-2930,DAOS-2930,2019-08-05 11:44:31,2022-03-10 07:58:01,,This issue verifies SRS-194,Link,0.0
822,DAOS-2931,,2019-09-13 10:17:10,,,,,
823,DAOS-2932,,2020-01-22 10:57:06,,,,,
824,DAOS-2933,,2019-09-13 10:16:30,,,,,
825,DAOS-2944,,2020-01-22 10:57:10,,,,,
826,DAOS-2945,,2019-09-13 10:22:40,,,,,
827,DAOS-2946,,2019-09-04 10:37:47,,,,,
828,DAOS-2947,,2020-01-22 10:57:37,,,,,
829,DAOS-2948,,2020-01-22 10:57:27,,,,,
830,DAOS-2950,,2019-11-13 11:26:12,,,,,
831,DAOS-2951,DAOS-2951,2019-12-03 15:30:31,2022-03-10 07:58:01,,This issue verifies SRS-194,Link,0.0
832,DAOS-2952,DAOS-2952,2019-11-13 11:24:04,2022-03-10 07:58:01,,This issue verifies SRS-194,Link,0.0
833,DAOS-2953,DAOS-2953,2019-11-13 11:22:58,2022-03-10 07:58:01,,This issue verifies SRS-194,Link,0.0
834,DAOS-2955,DAOS-2955,2019-12-03 15:43:06,2022-03-10 07:58:01,,This issue verifies SRS-194,Link,0.0
835,DAOS-2955,DAOS-2955,2019-12-03 15:43:06,2022-03-10 07:56:52,,This issue verifies SRS-193,Link,0.0
836,DAOS-2957,DAOS-2957,2019-12-03 15:34:24,2022-03-10 07:58:01,,This issue verifies SRS-194,Link,0.0
837,DAOS-2957,DAOS-2957,2019-12-03 15:34:24,2022-03-10 07:56:52,,This issue verifies SRS-193,Link,0.0
838,DAOS-2961,,2020-01-15 10:52:30,,,,,
839,DAOS-2962,,2020-01-15 10:50:55,,,,,
840,DAOS-2963,,2020-01-15 10:37:06,,,,,
841,DAOS-2970,,2020-01-22 10:52:44,,,,,
842,DAOS-2972,DAOS-2972,2019-12-03 11:46:51,2022-03-10 07:47:57,,This issue verifies SRS-168,Link,0.0
843,DAOS-2976,,2020-01-22 10:52:30,,,,,
844,DAOS-2983,,2020-01-22 10:57:47,,,,,
845,DAOS-2997,,2019-07-31 04:49:03,,,,,
846,DAOS-30,,2016-04-06 05:05:16,,,,,
847,DAOS-3000,,2020-01-22 10:57:44,,,,,
848,DAOS-3001,,2020-01-22 10:57:10,,,,,
849,DAOS-3002,,2020-01-22 10:57:16,,,,,
850,DAOS-3003,,2020-01-22 10:57:07,,,,,
851,DAOS-3004,,2020-01-22 10:57:53,,,,,
852,DAOS-3005,,2020-01-22 10:57:47,,,,,
853,DAOS-3006,,2020-01-22 10:57:03,,,,,
854,DAOS-3007,,2020-01-22 10:57:31,,,,,
855,DAOS-3022,,2020-01-22 10:52:46,,,,,
856,DAOS-3023,,2019-09-23 11:25:26,,,,,
857,DAOS-3026,,2019-09-23 10:41:02,,,,,
858,DAOS-3067,,2020-01-22 10:57:45,,,,,
859,DAOS-3068,,2020-01-22 10:57:09,,,,,
860,DAOS-3069,,2020-01-22 10:57:38,,,,,
861,DAOS-3072,,2020-01-22 10:52:34,,,,,
862,DAOS-3073,,2020-01-22 10:52:33,,,,,
863,DAOS-3083,,2020-01-22 10:52:35,,,,,
864,DAOS-3084,DAOS-3084,2020-01-22 10:52:31,2022-03-10 08:19:12,,This issue implements SRS-239,Link,0.0
865,DAOS-3084,DAOS-3084,2020-01-22 10:52:31,2022-03-10 08:18:05,,This issue implements SRS-236,Link,0.0
866,DAOS-3088,,2020-01-22 10:57:13,,,,,
867,DAOS-3090,,2020-01-22 10:57:31,,,,,
868,DAOS-3105,,2020-01-22 10:57:44,,,,,
869,DAOS-3106,,2019-09-23 11:25:27,,,,,
870,DAOS-3115,,2019-09-23 11:25:27,,,,,
871,DAOS-3119,,2019-11-13 11:39:02,,,,,
872,DAOS-3123,,2019-08-18 13:08:21,,,,,
873,DAOS-3127,,2020-01-22 10:57:28,,,,,
874,DAOS-3128,,2019-11-08 13:44:33,,,,,
875,DAOS-3132,,2019-10-04 13:50:20,,,,,
876,DAOS-3137,,2019-09-23 11:39:26,,,,,
877,DAOS-3148,,2019-09-23 11:39:26,,,,,
878,DAOS-3149,,2020-01-22 10:52:29,,,,,
879,DAOS-3150,,2020-01-22 10:52:56,,,,,
880,DAOS-3151,,2020-01-22 10:52:40,,,,,
881,DAOS-3175,,2020-01-22 10:52:47,,,,,
882,DAOS-3176,,2020-01-22 10:52:26,,,,,
883,DAOS-3177,,2020-01-22 10:52:39,,,,,
884,DAOS-3180,,2020-01-22 10:57:30,,,,,
885,DAOS-3184,,2019-11-13 14:51:48,,,,,
886,DAOS-3186,DAOS-3186,2019-09-23 11:25:26,2022-03-10 07:51:00,,This issue verifies SRS-174,Link,0.0
887,DAOS-3186,DAOS-3186,2019-09-23 11:25:26,2022-03-10 07:50:34,,This issue verifies SRS-173,Link,0.0
888,DAOS-3186,DAOS-3186,2019-09-23 11:25:26,2022-03-10 07:49:32,,This issue verifies SRS-171,Link,0.0
889,DAOS-3188,,2019-08-27 11:26:02,,,,,
890,DAOS-3190,,2019-09-25 11:51:28,,,,,
891,DAOS-3212,,2019-09-23 11:39:26,,,,,
892,DAOS-3214,,2020-01-22 10:52:35,,,,,
893,DAOS-3228,,2020-01-22 10:52:29,,,,,
894,DAOS-3229,,2020-01-22 10:57:39,,,,,
895,DAOS-3230,,2020-01-22 10:57:24,,,,,
896,DAOS-3231,,2020-01-22 10:52:56,,,,,
897,DAOS-3232,,2020-01-22 10:52:57,,,,,
898,DAOS-3233,DAOS-3233,2019-09-04 13:55:37,2022-03-10 08:15:42,,This issue verifies SRS-230,Link,0.0
899,DAOS-3237,,2020-01-22 10:57:38,,,,,
900,DAOS-3241,,2020-01-22 10:57:46,,,,,
901,DAOS-3242,,2020-01-22 10:57:11,,,,,
902,DAOS-3243,,2020-01-22 10:52:50,,,,,
903,DAOS-3244,,2019-09-23 11:39:26,,,,,
904,DAOS-3249,,2019-09-06 11:04:47,,,,,
905,DAOS-3251,,2019-10-01 08:44:26,,,,,
906,DAOS-3270,,2019-09-23 11:39:26,,,,,
907,DAOS-3273,,2020-01-22 10:57:18,,,,,
908,DAOS-3274,,2020-01-22 10:57:09,,,,,
909,DAOS-3275,,2019-09-23 11:39:26,,,,,
910,DAOS-3279,,2019-09-17 09:51:20,,,,,
911,DAOS-3283,,2020-01-22 10:57:26,,,,,
912,DAOS-3292,DAOS-3292,2019-09-23 11:39:26,2022-03-10 07:42:35,,This issue implements SRS-164,Link,0.0
913,DAOS-3300,,2020-01-22 10:52:42,,,,,
914,DAOS-3301,,2020-01-22 10:52:27,,,,,
915,DAOS-3304,,2019-09-19 14:50:27,,,,,
916,DAOS-3308,,2020-01-22 10:52:25,,,,,
917,DAOS-3312,,2020-01-22 10:52:40,,,,,
918,DAOS-3314,,2019-09-23 05:27:40,,,,,
919,DAOS-3315,DAOS-3315,2019-09-23 05:33:57,2022-03-10 07:53:00,,This issue implements SRS-179,Link,0.0
920,DAOS-3316,,2019-09-23 05:50:47,,,,,
921,DAOS-3317,,2019-09-23 05:55:04,,,,,
922,DAOS-3318,,2019-09-23 11:39:26,,,,,
923,DAOS-3323,DAOS-3323,2020-01-22 10:52:33,2022-03-10 08:14:10,,This issue verifies SRS-227,Link,0.0
924,DAOS-3324,DAOS-3324,2019-09-25 13:03:43,2022-03-10 08:13:35,,This issue verifies SRS-225,Link,0.0
925,DAOS-3325,DAOS-3325,2019-09-25 13:15:41,2022-03-10 08:13:35,,This issue verifies SRS-225,Link,0.0
926,DAOS-3326,DAOS-3326,2019-09-25 14:31:27,2022-03-10 07:43:29,,This issue verifies SRS-166,Link,0.0
927,DAOS-3326,DAOS-3326,2019-09-25 14:31:27,2022-03-10 07:42:01,,This issue verifies SRS-163,Link,0.0
928,DAOS-3328,,2020-01-22 10:57:08,,,,,
929,DAOS-3330,,2020-01-22 10:52:59,,,,,
930,DAOS-3332,,2019-09-26 12:50:45,,,,,
931,DAOS-3343,,2020-01-22 10:52:44,,,,,
932,DAOS-3347,,2019-10-01 08:30:28,,,,,
933,DAOS-3348,,2019-10-01 08:14:43,,,,,
934,DAOS-3350,,2019-10-01 08:29:44,,,,,
935,DAOS-3351,,2019-10-01 08:40:27,,,,,
936,DAOS-3352,,2019-10-01 08:46:13,,,,,
937,DAOS-3356,,2019-10-01 11:10:45,,,,,
938,DAOS-3357,,2019-10-01 11:13:48,,,,,
939,DAOS-3359,,2019-10-01 11:27:48,,,,,
940,DAOS-3381,,2020-01-22 10:57:07,,,,,
941,DAOS-3387,,2020-01-22 10:57:43,,,,,
942,DAOS-3388,,2020-01-22 10:57:45,,,,,
943,DAOS-3390,,2020-01-22 10:57:27,,,,,
944,DAOS-3391,,2020-01-08 14:05:46,,,,,
945,DAOS-3392,,2020-01-08 14:04:10,,,,,
946,DAOS-3393,,2020-01-08 14:02:58,,,,,
947,DAOS-3396,,2020-01-08 13:51:14,,,,,
948,DAOS-3398,,2020-01-08 13:47:31,,,,,
949,DAOS-3399,,2020-01-08 13:45:44,,,,,
950,DAOS-3400,,2020-01-08 13:44:27,,,,,
951,DAOS-3404,,2019-10-02 07:54:24,,,,,
952,DAOS-3407,DAOS-3407,2020-01-22 10:52:40,2022-03-10 08:31:20,,This issue implements SRS-279,Link,0.0
953,DAOS-3408,,2019-10-02 09:23:29,,,,,
954,DAOS-3409,,2020-01-22 10:57:15,,,,,
955,DAOS-3411,,2019-10-02 14:51:49,,,,,
956,DAOS-3413,,2019-10-03 00:25:22,,,,,
957,DAOS-3414,,2019-10-03 00:29:02,,,,,
958,DAOS-3419,,2020-01-22 10:52:43,,,,,
959,DAOS-3422,DAOS-3422,2020-01-22 10:52:34,2022-03-10 08:03:41,,This issue implements SRS-210,Link,0.0
960,DAOS-3423,,2020-01-22 10:52:33,,,,,
961,DAOS-3426,,2020-01-22 10:52:54,,,,,
962,DAOS-3427,,2020-01-22 10:52:26,,,,,
963,DAOS-3428,,2020-01-22 10:52:40,,,,,
964,DAOS-3430,DAOS-3430,2020-01-22 10:57:47,2022-02-09 07:16:32,,This issue implements SRS-361,Link,0.0
965,DAOS-3441,,2019-10-04 10:41:03,,,,,
966,DAOS-3443,DAOS-3443,2019-12-04 10:10:10,2022-03-10 08:03:51,,This issue verifies SRS-210,Link,0.0
967,DAOS-3447,,2020-01-22 10:57:15,,,,,
968,DAOS-3450,,2020-01-22 10:52:52,,,,,
969,DAOS-3451,DAOS-3451,2019-12-04 09:38:47,2022-03-10 08:03:27,,This issue verifies SRS-209,Link,0.0
970,DAOS-3452,,2020-01-22 10:57:51,,,,,
971,DAOS-3454,,2020-01-22 10:52:26,,,,,
972,DAOS-3455,,2020-01-22 10:52:31,,,,,
973,DAOS-3457,,2020-01-22 10:52:26,,,,,
974,DAOS-3458,,2020-01-22 10:52:44,,,,,
975,DAOS-3459,DAOS-3459,2019-12-03 15:54:58,2022-03-04 10:52:53,,This issue verifies SRS-47,Link,0.0
976,DAOS-3465,,2020-01-22 10:57:11,,,,,
977,DAOS-3468,,2019-10-07 10:28:44,,,,,
978,DAOS-3469,,2019-10-07 10:41:40,,,,,
979,DAOS-3470,,2019-10-07 10:49:35,,,,,
980,DAOS-3471,,2020-01-22 10:52:38,,,,,
981,DAOS-3474,,2020-01-22 10:57:41,,,,,
982,DAOS-3481,,2019-10-08 07:56:23,,,,,
983,DAOS-3484,,2020-01-22 10:52:41,,,,,
984,DAOS-3485,,2020-01-22 10:52:46,,,,,
985,DAOS-3487,,2020-01-22 10:52:45,,,,,
986,DAOS-3492,,2019-10-10 02:26:06,,,,,
987,DAOS-3498,,2019-11-13 11:40:30,,,,,
988,DAOS-3499,DAOS-3499,2019-11-13 11:36:52,2022-03-10 08:18:58,,This issue verifies SRS-238,Link,0.0
989,DAOS-3500,,2019-11-13 11:33:11,,,,,
990,DAOS-3502,DAOS-3502,2019-11-13 11:31:21,2022-03-10 08:18:36,,This issue verifies SRS-237,Link,0.0
991,DAOS-3508,DAOS-3508,2019-11-13 14:46:43,2022-03-10 08:15:02,,This issue verifies SRS-229,Link,0.0
992,DAOS-3509,DAOS-3509,2020-01-22 10:57:44,2022-04-15 12:50:50,,This issue verifies SRS-32,Link,0.0
993,DAOS-3509,DAOS-3509,2020-01-22 10:57:44,2022-04-15 12:45:03,,This issue verifies SRS-141,Link,0.0
994,DAOS-352,,2017-10-24 17:11:40,,,,,
995,DAOS-3522,,2020-01-22 10:52:44,,,,,
996,DAOS-3523,,2020-01-22 10:52:38,,,,,
997,DAOS-3525,,2020-01-22 10:57:38,,,,,
998,DAOS-3528,,2020-01-22 10:52:30,,,,,
999,DAOS-3532,,2020-01-22 10:52:44,,,,,
1000,DAOS-3535,,2020-01-22 10:52:39,,,,,
1001,DAOS-3536,,2020-01-22 10:52:58,,,,,
1002,DAOS-3537,,2020-01-22 10:52:58,,,,,
1003,DAOS-3546,,2019-12-03 15:51:18,,,,,
1004,DAOS-3549,,2020-01-22 10:57:44,,,,,
1005,DAOS-3572,,2020-01-22 10:57:19,,,,,
1006,DAOS-3573,DAOS-3573,2019-12-02 16:06:21,2022-03-10 07:49:04,,This issue verifies SRS-170,Link,0.0
1007,DAOS-3573,DAOS-3573,2019-12-02 16:06:21,2022-03-10 07:42:58,,This issue verifies SRS-164,Link,0.0
1008,DAOS-3574,DAOS-3574,2019-12-03 09:32:24,2022-03-10 07:49:04,,This issue verifies SRS-170,Link,0.0
1009,DAOS-3574,DAOS-3574,2019-12-03 09:32:24,2022-03-10 07:42:58,,This issue verifies SRS-164,Link,0.0
1010,DAOS-3575,,2019-12-03 11:42:10,,,,,
1011,DAOS-3576,,2019-12-03 11:42:42,,,,,
1012,DAOS-358,,2017-10-24 17:11:54,,,,,
1013,DAOS-3583,,2019-12-03 11:10:40,,,,,
1014,DAOS-3584,DAOS-3584,2020-01-22 10:57:52,2022-03-10 07:48:43,,This issue verifies SRS-169,Link,0.0
1015,DAOS-3590,DAOS-3590,2019-12-03 14:39:26,2022-03-10 07:52:21,,This issue verifies SRS-177,Link,0.0
1016,DAOS-3590,DAOS-3590,2019-12-03 14:39:26,2022-03-10 07:51:46,,This issue verifies SRS-176,Link,0.0
1017,DAOS-3590,DAOS-3590,2019-12-03 14:39:26,2022-03-10 07:51:21,,This issue verifies SRS-175,Link,0.0
1018,DAOS-3591,,2020-01-22 10:57:21,,,,,
1019,DAOS-3593,DAOS-3593,2019-12-03 14:52:15,2022-03-10 07:53:12,,This issue verifies SRS-179,Link,0.0
1020,DAOS-3593,DAOS-3593,2019-12-03 14:52:15,2022-03-08 12:28:16,,This issue verifies SRS-290,Link,0.0
1021,DAOS-3595,DAOS-3595,2019-12-03 15:01:42,2022-03-10 07:56:07,,This issue verifies SRS-189,Link,0.0
1022,DAOS-3595,DAOS-3595,2019-12-03 15:01:42,2022-03-10 07:55:22,,This issue verifies SRS-182,Link,0.0
1023,DAOS-3595,DAOS-3595,2019-12-03 15:01:42,2022-03-10 07:54:54,,This issue verifies SRS-181,Link,0.0
1024,DAOS-3596,DAOS-3596,2019-12-03 14:45:38,2022-03-10 07:52:47,,This issue verifies SRS-178,Link,0.0
1025,DAOS-3597,,2020-01-22 10:52:41,,,,,
1026,DAOS-3598,DAOS-3598,2019-12-03 14:58:40,2022-03-10 07:54:54,,This issue verifies SRS-181,Link,0.0
1027,DAOS-3598,DAOS-3598,2019-12-03 14:58:40,2022-03-10 07:54:20,,This issue verifies SRS-180,Link,0.0
1028,DAOS-3599,,2019-12-03 15:06:02,,,,,
1029,DAOS-36,,2016-04-06 05:13:43,,,,,
1030,DAOS-3600,,2020-01-22 10:52:35,,,,,
1031,DAOS-3606,DAOS-3606,2020-01-22 10:52:58,2022-03-10 08:09:33,,This issue implements SRS-220,Link,0.0
1032,DAOS-3610,,2020-01-22 10:52:58,,,,,
1033,DAOS-3611,DAOS-3611,2019-11-13 11:19:42,2022-03-10 07:56:52,,This issue verifies SRS-193,Link,0.0
1034,DAOS-3612,,2019-11-13 11:09:21,,,,,
1035,DAOS-3614,DAOS-3614,2020-01-22 10:52:54,2022-03-10 08:07:04,,This issue implements SRS-218,Link,0.0
1036,DAOS-3614,DAOS-3614,2020-01-22 10:52:54,2022-03-10 08:06:41,,This issue implements SRS-217,Link,0.0
1037,DAOS-3614,DAOS-3614,2020-01-22 10:52:54,2022-03-10 08:04:09,,This issue implements SRS-211,Link,0.0
1038,DAOS-3617,,2020-01-22 10:52:35,,,,,
1039,DAOS-3620,,2020-01-22 10:52:42,,,,,
1040,DAOS-3623,,2019-11-13 11:48:36,,,,,
1041,DAOS-3624,DAOS-3624,2019-11-13 11:17:55,2022-03-10 08:30:21,,This issue implements SRS-277,Link,0.0
1042,DAOS-3626,DAOS-3626,2020-01-22 10:52:26,2022-03-10 07:55:37,,This issue implements SRS-186,Link,0.0
1043,DAOS-3627,DAOS-3627,2020-01-22 10:52:43,2022-03-10 08:00:38,,This issue implements SRS-201,Link,0.0
1044,DAOS-3629,DAOS-3629,2019-12-04 08:15:40,2022-03-10 08:02:38,,This issue verifies SRS-207,Link,0.0
