,issue_key1,issue_key2,time_add_to_sprint,created,from_string,to_string,field,if_before
1045,DAOS-3629,DAOS-3629,2019-12-04 08:15:40,2022-03-10 08:01:11,,This issue verifies SRS-203,Link,0.0
1046,DAOS-3630,,2020-01-22 10:57:05,,,,,
1047,DAOS-3632,,2020-01-22 10:57:44,,,,,
1048,DAOS-3634,,2020-01-22 10:57:43,,,,,
1049,DAOS-3635,,2019-12-04 08:20:21,,,,,
1050,DAOS-3638,,2020-01-22 10:52:32,,,,,
1051,DAOS-3639,DAOS-3639,2020-01-22 10:52:32,2022-03-10 07:52:04,,This issue implements SRS-177,Link,0.0
1052,DAOS-3640,DAOS-3640,2019-12-06 08:57:12,2022-03-10 08:25:02,,This issue verifies SRS-256,Link,0.0
1053,DAOS-3642,,2020-01-22 10:57:34,,,,,
1054,DAOS-3643,,2020-01-22 10:57:31,,,,,
1055,DAOS-3647,DAOS-3647,2020-01-22 10:52:48,2022-03-10 07:54:10,,This issue implements SRS-180,Link,0.0
1056,DAOS-3648,DAOS-3648,2019-12-05 13:54:09,2022-03-10 08:28:05,,This issue verifies SRS-272,Link,0.0
1057,DAOS-3649,,2020-01-22 10:57:51,,,,,
1058,DAOS-3650,DAOS-3650,2019-12-05 13:57:24,2022-03-10 08:28:38,,This issue verifies SRS-273,Link,0.0
1059,DAOS-3650,DAOS-3650,2019-12-05 13:57:24,2022-03-10 08:28:25,,This issue implements SRS-273,Link,0.0
1060,DAOS-3652,DAOS-3652,2019-12-05 14:05:46,2022-03-10 08:29:59,,This issue verifies SRS-276,Link,0.0
1061,DAOS-3653,,2020-01-22 10:57:33,,,,,
1062,DAOS-3654,DAOS-3654,2019-12-05 14:13:54,2022-03-10 08:30:32,,This issue verifies SRS-277,Link,0.0
1063,DAOS-3655,,2020-01-22 10:57:06,,,,,
1064,DAOS-3656,,2019-12-06 10:57:09,,,,,
1065,DAOS-3657,,2019-12-06 11:06:36,,,,,
1066,DAOS-3658,,2019-12-06 11:08:03,,,,,
1067,DAOS-3659,DAOS-3659,2019-12-05 14:19:39,2022-03-10 08:31:00,,This issue verifies SRS-278,Link,0.0
1068,DAOS-3660,DAOS-3660,2019-12-05 14:25:01,2022-03-10 08:31:32,,This issue verifies SRS-279,Link,0.0
1069,DAOS-3661,DAOS-3661,2019-12-05 14:28:47,2022-03-10 08:31:49,,This issue verifies SRS-280,Link,0.0
1070,DAOS-3662,,2019-12-05 14:36:02,,,,,
1071,DAOS-3663,DAOS-3663,2019-12-05 14:37:12,2022-03-10 08:32:05,,This issue verifies SRS-282,Link,0.0
1072,DAOS-3665,,2020-01-22 10:57:36,,,,,
1073,DAOS-3666,DAOS-3666,2019-12-04 14:51:59,2022-03-10 08:32:59,,This issue verifies SRS-284,Link,0.0
1074,DAOS-3666,DAOS-3666,2019-12-04 14:51:59,2022-03-10 08:32:32,,This issue verifies SRS-283,Link,0.0
1075,DAOS-3667,,2019-11-14 09:55:17,,,,,
1076,DAOS-3671,,2020-01-22 10:57:26,,,,,
1077,DAOS-3673,DAOS-3673,2019-12-04 08:28:06,2022-03-10 08:02:52,,This issue verifies SRS-208,Link,0.0
1078,DAOS-3673,DAOS-3673,2019-12-04 08:28:06,2021-09-23 09:03:27,,This issue is related to  DAOS-8623,Link,0.0
1079,DAOS-3675,,2020-01-22 10:57:13,,,,,
1080,DAOS-3676,DAOS-3676,2019-12-04 10:50:07,2022-03-10 08:07:14,,This issue verifies SRS-218,Link,0.0
1081,DAOS-3677,,2020-01-22 10:57:43,,,,,
1082,DAOS-3679,,2020-01-22 10:52:52,,,,,
1083,DAOS-3681,,2020-01-22 10:52:48,,,,,
1084,DAOS-3682,,2019-12-05 15:53:29,,,,,
1085,DAOS-3684,,2019-12-05 15:59:13,,,,,
1086,DAOS-3685,DAOS-3685,2019-12-05 16:03:37,2022-03-10 08:25:16,,This issue verifies SRS-261,Link,0.0
1087,DAOS-3686,DAOS-3686,2020-01-22 10:57:22,2022-03-10 08:25:47,,This issue verifies SRS-263,Link,0.0
1088,DAOS-3686,DAOS-3686,2020-01-22 10:57:22,2022-03-10 08:25:34,,This issue verifies SRS-262,Link,0.0
1089,DAOS-3687,DAOS-3687,2020-01-22 10:52:28,2022-03-10 08:24:32,,This issue implements SRS-248,Link,0.0
1090,DAOS-3687,DAOS-3687,2020-01-22 10:52:28,2022-03-10 08:24:06,,This issue implements SRS-247,Link,0.0
1091,DAOS-3687,DAOS-3687,2020-01-22 10:52:28,2022-03-10 08:22:41,,This issue implements SRS-245,Link,0.0
1092,DAOS-3689,DAOS-3689,2020-11-03 12:52:19,2021-10-27 09:46:31,,This issue is blocked by DAOS-8843,Link,0.0
1093,DAOS-3689,DAOS-3689,2020-11-03 12:52:19,2021-10-19 09:27:01,,This issue is blocked by DAOS-8854,Link,0.0
1094,DAOS-3689,DAOS-3689,2020-11-03 12:52:19,2021-10-07 09:26:28,,This issue is blocked by DAOS-8577,Link,0.0
1095,DAOS-3689,DAOS-3689,2020-11-03 12:52:19,2021-10-07 09:26:13,This issue is related to DAOS-8577,,Link,0.0
1096,DAOS-3689,DAOS-3689,2020-11-03 12:52:19,2021-09-16 15:24:20,,This issue is related to DAOS-8577,Link,0.0
1097,DAOS-369,,2017-10-24 17:14:22,,,,,
1098,DAOS-3691,,2019-11-12 08:32:45,,,,,
1099,DAOS-3692,,2020-01-22 10:57:41,,,,,
1100,DAOS-3695,,2020-01-22 10:57:05,,,,,
1101,DAOS-3697,,2020-01-22 10:57:39,,,,,
1102,DAOS-37,,2016-04-06 05:16:54,,,,,
1103,DAOS-370,,2017-10-24 17:22:40,,,,,
1104,DAOS-3700,,2020-01-22 10:57:03,,,,,
1105,DAOS-3702,,2020-01-22 10:57:42,,,,,
1106,DAOS-3703,,2020-01-22 10:57:44,,,,,
1107,DAOS-3706,,2020-01-22 10:57:16,,,,,
1108,DAOS-3708,,2020-01-22 10:57:37,,,,,
1109,DAOS-3709,,2020-01-22 10:57:20,,,,,
1110,DAOS-3711,,2020-01-22 10:57:06,,,,,
1111,DAOS-3712,,2020-01-22 10:57:03,,,,,
1112,DAOS-3714,,2020-01-22 10:57:43,,,,,
1113,DAOS-3715,,2020-01-22 10:57:04,,,,,
1114,DAOS-3716,,2020-01-22 10:57:53,,,,,
1115,DAOS-3717,DAOS-3717,2019-12-05 14:11:33,2022-03-10 08:33:48,,This issue verifies SRS-286,Link,0.0
1116,DAOS-3717,DAOS-3717,2019-12-05 14:11:33,2022-03-10 08:33:23,,This issue verifies SRS-285,Link,0.0
1117,DAOS-3719,,2020-11-03 13:35:22,,,,,
1118,DAOS-372,,2017-10-24 17:29:24,,,,,
1119,DAOS-3728,DAOS-3728,2019-12-03 15:22:55,2022-03-10 07:55:50,,This issue verifies SRS-186,Link,0.0
1120,DAOS-373,,2017-10-24 17:34:37,,,,,
1121,DAOS-3730,,2019-11-20 13:15:56,,,,,
1122,DAOS-3732,,2020-01-22 10:52:28,,,,,
1123,DAOS-3733,,2020-01-22 10:57:30,,,,,
1124,DAOS-374,,2017-10-24 17:35:59,,,,,
1125,DAOS-3740,,2020-01-22 10:57:39,,,,,
1126,DAOS-3741,DAOS-3741,2020-01-22 10:52:29,2022-03-04 12:16:16,,This issue implements SRS-46,Link,0.0
1127,DAOS-3742,,2020-01-22 10:57:35,,,,,
1128,DAOS-3743,,2019-12-03 10:33:37,,,,,
1129,DAOS-3744,,2019-12-03 10:33:47,,,,,
1130,DAOS-3747,,2020-01-22 10:57:31,,,,,
1131,DAOS-3748,,2020-01-22 10:57:24,,,,,
1132,DAOS-3749,DAOS-3749,2019-12-04 10:13:29,2022-03-10 08:05:00,,This issue verifies SRS-211,Link,0.0
1133,DAOS-375,,2017-10-24 17:38:55,,,,,
1134,DAOS-3750,DAOS-3750,2020-01-22 10:57:41,2022-03-10 08:05:17,,This issue verifies SRS-212,Link,0.0
1135,DAOS-3751,DAOS-3751,2019-12-04 10:27:31,2022-03-10 08:06:24,,This issue verifies SRS-216,Link,0.0
1136,DAOS-3751,DAOS-3751,2019-12-04 10:27:31,2022-03-10 08:05:51,,This issue verifies SRS-214,Link,0.0
1137,DAOS-3752,DAOS-3752,2019-12-04 10:47:15,2022-03-10 08:06:51,,This issue verifies SRS-217,Link,0.0
1138,DAOS-3753,,2020-08-10 13:48:42,,,,,
1139,DAOS-376,,2017-10-24 17:41:24,,,,,
1140,DAOS-3767,DAOS-3767,2019-12-04 11:25:39,2022-03-10 08:10:03,,This issue verifies SRS-221,Link,0.0
1141,DAOS-3768,DAOS-3768,2019-12-04 11:56:12,2022-03-10 08:12:12,,This issue verifies SRS-223,Link,0.0
1142,DAOS-3769,DAOS-3769,2019-12-04 11:58:52,2022-03-10 08:12:52,,This issue verifies SRS-224,Link,0.0
1143,DAOS-377,,2017-10-24 17:43:58,,,,,
1144,DAOS-3770,DAOS-3770,2019-12-04 14:15:11,2022-03-10 08:16:01,,This issue verifies SRS-231,Link,0.0
1145,DAOS-3775,DAOS-3775,2019-12-04 14:25:46,2022-03-10 08:17:47,,This issue verifies SRS-234,Link,0.0
1146,DAOS-3775,DAOS-3775,2019-12-04 14:25:46,2022-03-10 08:16:26,,This issue verifies SRS-233,Link,0.0
1147,DAOS-3776,DAOS-3776,2019-12-04 14:30:05,2022-03-10 08:19:23,,This issue verifies SRS-239,Link,0.0
1148,DAOS-3776,DAOS-3776,2019-12-04 14:30:05,2022-03-10 08:18:15,,This issue verifies SRS-236,Link,0.0
1149,DAOS-3776,DAOS-3776,2019-12-04 14:30:05,2022-03-08 12:27:48,,This issue verifies SRS-235,Link,0.0
1150,DAOS-3777,,2019-12-04 14:37:35,,,,,
1151,DAOS-378,,2017-10-24 17:43:58,,,,,
1152,DAOS-3781,,2020-01-22 10:57:25,,,,,
1153,DAOS-3782,DAOS-3782,2019-12-06 10:53:00,2022-03-10 08:24:45,,This issue verifies SRS-248,Link,0.0
1154,DAOS-3782,DAOS-3782,2019-12-06 10:53:00,2022-03-10 08:24:16,,This issue verifies SRS-247,Link,0.0
1155,DAOS-3782,DAOS-3782,2019-12-06 10:53:00,2022-03-10 08:23:35,,This issue verifies SRS-246,Link,0.0
1156,DAOS-3782,DAOS-3782,2019-12-06 10:53:00,2022-03-10 08:22:52,,This issue verifies SRS-245,Link,0.0
1157,DAOS-3782,DAOS-3782,2019-12-06 10:53:00,2022-03-10 08:22:16,,This issue verifies SRS-244,Link,0.0
1158,DAOS-3782,DAOS-3782,2019-12-06 10:53:00,2022-03-10 08:21:59,,This issue verifies SRS-243,Link,0.0
1159,DAOS-3782,DAOS-3782,2019-12-06 10:53:00,2022-03-10 08:21:27,,This issue verifies SRS-242,Link,0.0
1160,DAOS-3788,,2020-01-22 10:52:37,,,,,
1161,DAOS-3789,,2020-01-22 10:57:08,,,,,
1162,DAOS-379,,2017-10-24 17:45:49,,,,,
1163,DAOS-3791,,2020-01-22 10:57:08,,,,,
1164,DAOS-3792,,2020-01-22 10:57:04,,,,,
1165,DAOS-3793,,2019-12-04 11:21:02,,,,,
1166,DAOS-3794,,2020-08-10 08:54:55,,,,,
1167,DAOS-3795,,2020-08-10 16:49:35,,,,,
1168,DAOS-3796,,2020-08-10 09:28:39,,,,,
1169,DAOS-3797,DAOS-3797,2020-08-06 14:54:46,2022-08-09 10:25:54,This issue is cloned by DAOS-6287,,Link,0.0
1170,DAOS-3797,DAOS-3797,2020-08-06 14:54:46,2022-08-09 10:24:39,This issue is cloned by DAOS-11308,,Link,0.0
1171,DAOS-3797,DAOS-3797,2020-08-06 14:54:46,2022-08-09 10:24:09,,This issue is cloned by DAOS-11308,Link,0.0
1172,DAOS-3798,,2020-08-13 15:02:27,,,,,
1173,DAOS-3799,,2020-08-13 15:05:29,,,,,
1174,DAOS-38,,2016-04-06 05:17:51,,,,,
1175,DAOS-380,,2017-10-24 17:47:46,,,,,
1176,DAOS-3808,DAOS-3808,2019-12-04 11:23:45,2022-03-10 08:09:48,,This issue verifies SRS-220,Link,0.0
1177,DAOS-3810,,2020-01-22 10:52:53,,,,,
1178,DAOS-3811,DAOS-3811,2020-08-10 13:54:55,2023-02-20 16:16:01,,This issue is blocked by DAOS-12672,Link,0.0
1179,DAOS-3817,,2020-01-22 10:52:42,,,,,
1180,DAOS-3824,,2020-01-22 10:52:37,,,,,
1181,DAOS-3829,,2020-01-22 10:57:23,,,,,
1182,DAOS-3836,,2020-10-20 10:08:15,,,,,
1183,DAOS-3840,,2019-12-03 09:58:25,,,,,
1184,DAOS-3842,,2020-01-22 10:52:35,,,,,
1185,DAOS-3843,,2020-01-22 10:52:51,,,,,
1186,DAOS-3845,,2019-12-04 11:52:15,,,,,
1187,DAOS-3847,,2020-01-22 10:52:51,,,,,
1188,DAOS-385,,2017-10-26 21:10:39,,,,,
1189,DAOS-3852,,2020-01-22 10:57:31,,,,,
1190,DAOS-3854,,2019-12-06 12:27:18,,,,,
1191,DAOS-3855,,2019-12-05 12:56:52,,,,,
1192,DAOS-3857,,2020-01-22 10:57:17,,,,,
1193,DAOS-3858,,2019-12-05 15:24:02,,,,,
1194,DAOS-3859,,2019-12-05 15:28:23,,,,,
1195,DAOS-386,,2017-10-26 21:12:36,,,,,
1196,DAOS-3860,,2019-12-05 15:32:13,,,,,
1197,DAOS-3861,DAOS-3861,2019-12-05 15:35:16,2022-03-04 12:08:25,,This issue verifies SRS-270,Link,0.0
1198,DAOS-3862,DAOS-3862,2019-12-05 15:41:11,2022-03-04 12:11:38,,This issue verifies SRS-271,Link,0.0
1199,DAOS-3863,,2020-01-22 10:52:45,,,,,
1200,DAOS-3873,,2020-01-22 10:57:10,,,,,
1201,DAOS-3874,,2020-01-22 10:52:47,,,,,
1202,DAOS-3875,,2020-01-22 10:52:41,,,,,
1203,DAOS-3876,,2020-01-22 10:52:49,,,,,
1204,DAOS-3879,,2020-01-22 10:52:51,,,,,
1205,DAOS-3881,,2020-01-22 10:53:00,,,,,
1206,DAOS-3884,,2020-01-22 10:53:00,,,,,
1207,DAOS-3888,,2020-01-22 10:57:20,,,,,
1208,DAOS-3891,,2020-01-22 10:57:49,,,,,
1209,DAOS-3894,,2020-01-22 10:57:10,,,,,
1210,DAOS-3895,,2020-01-22 10:57:52,,,,,
1211,DAOS-3896,,2020-01-22 10:57:08,,,,,
1212,DAOS-39,,2016-04-06 05:19:46,,,,,
1213,DAOS-3902,,2020-01-22 10:52:39,,,,,
1214,DAOS-3913,,2020-01-22 10:52:29,,,,,
1215,DAOS-3914,,2020-01-22 10:57:50,,,,,
1216,DAOS-3917,,2020-01-22 10:52:38,,,,,
1217,DAOS-3925,,2020-01-22 10:57:42,,,,,
1218,DAOS-3929,,2020-01-22 10:57:40,,,,,
1219,DAOS-3934,,2020-01-22 10:52:57,,,,,
1220,DAOS-394,,2018-08-15 14:41:21,,,,,
1221,DAOS-3947,,2020-01-22 10:57:51,,,,,
1222,DAOS-395,,2018-07-17 16:16:37,,,,,
1223,DAOS-3957,,2020-01-22 10:57:32,,,,,
1224,DAOS-3960,,2020-01-22 10:52:37,,,,,
1225,DAOS-3963,,2020-01-22 10:57:35,,,,,
1226,DAOS-397,,2017-11-06 22:09:25,,,,,
1227,DAOS-3979,,2020-01-22 10:57:08,,,,,
1228,DAOS-398,,2017-11-06 22:41:39,,,,,
1229,DAOS-3982,,2020-01-22 10:57:08,,,,,
1230,DAOS-3983,,2020-01-22 10:57:44,,,,,
1231,DAOS-399,,2017-11-06 22:43:15,,,,,
1232,DAOS-40,,2016-04-06 05:24:49,,,,,
1233,DAOS-400,,2017-11-06 23:02:20,,,,,
1234,DAOS-4000,,2020-01-22 10:57:13,,,,,
1235,DAOS-4005,,2020-01-22 10:57:48,,,,,
1236,DAOS-401,,2017-11-06 23:02:53,,,,,
1237,DAOS-4011,,2020-01-22 10:57:13,,,,,
1238,DAOS-4017,,2020-01-22 10:57:52,,,,,
1239,DAOS-4018,,2020-01-17 04:31:17,,,,,
1240,DAOS-402,,2017-11-07 14:35:25,,,,,
1241,DAOS-4028,,2020-01-22 10:57:13,,,,,
1242,DAOS-403,,2017-11-07 14:36:39,,,,,
1243,DAOS-404,,2017-11-07 14:37:13,,,,,
1244,DAOS-41,,2016-04-06 05:28:56,,,,,
1245,DAOS-4109,,2020-02-06 05:53:18,,,,,
1246,DAOS-4110,,2020-02-06 06:19:16,,,,,
1247,DAOS-4111,,2020-02-06 06:37:56,,,,,
1248,DAOS-4125,,2020-02-07 11:09:38,,,,,
1249,DAOS-414,,2017-11-23 06:59:44,,,,,
1250,DAOS-417,,2017-11-23 07:00:23,,,,,
1251,DAOS-418,,2017-11-23 07:01:47,,,,,
1252,DAOS-419,,2017-11-23 07:02:13,,,,,
1253,DAOS-42,,2016-04-06 05:29:42,,,,,
1254,DAOS-420,,2017-11-23 07:02:34,,,,,
1255,DAOS-422,,2017-11-23 07:00:47,,,,,
1256,DAOS-423,,2018-04-24 17:14:21,,,,,
1257,DAOS-4238,,2020-02-26 17:37:58,,,,,
1258,DAOS-424,,2017-11-23 17:40:44,,,,,
1259,DAOS-425,,2017-11-23 17:42:21,,,,,
1260,DAOS-426,,2017-12-05 17:21:35,,,,,
1261,DAOS-427,,2017-12-05 17:23:07,,,,,
1262,DAOS-429,,2017-12-05 17:14:30,,,,,
1263,DAOS-43,,2016-04-06 05:31:25,,,,,
1264,DAOS-430,,2017-12-05 17:17:22,,,,,
1265,DAOS-4300,,2020-06-29 15:52:31,,,,,
1266,DAOS-431,,2017-12-05 17:17:39,,,,,
1267,DAOS-432,,2017-12-05 17:18:47,,,,,
1268,DAOS-433,,2017-12-05 17:32:15,,,,,
1269,DAOS-434,,2017-12-05 17:33:23,,,,,
1270,DAOS-435,,2017-12-05 17:34:30,,,,,
1271,DAOS-436,,2017-12-05 17:35:42,,,,,
1272,DAOS-437,,2017-12-05 17:37:11,,,,,
1273,DAOS-438,,2017-12-05 17:37:35,,,,,
1274,DAOS-4388,,2020-08-13 14:35:35,,,,,
1275,DAOS-439,,2017-12-05 17:37:51,,,,,
1276,DAOS-44,,2016-04-06 05:32:45,,,,,
1277,DAOS-441,,2017-12-05 17:41:20,,,,,
1278,DAOS-442,,2017-12-05 17:42:53,,,,,
1279,DAOS-443,,2017-12-05 17:49:00,,,,,
1280,DAOS-4432,,2020-03-29 17:23:12,,,,,
1281,DAOS-4468,,2020-04-02 10:17:01,,,,,
1282,DAOS-448,,2017-12-18 17:15:20,,,,,
1283,DAOS-449,,2017-12-18 17:18:43,,,,,
1284,DAOS-45,,2016-04-06 05:33:47,,,,,
1285,DAOS-450,,2017-12-18 17:19:57,,,,,
1286,DAOS-451,,2017-12-18 17:26:07,,,,,
1287,DAOS-452,,2017-12-18 17:27:05,,,,,
1288,DAOS-453,,2017-12-18 17:30:36,,,,,
1289,DAOS-454,,2017-12-18 17:32:50,,,,,
1290,DAOS-455,,2017-12-18 17:33:20,,,,,
1291,DAOS-456,,2017-12-18 17:34:55,,,,,
1292,DAOS-457,,2017-12-18 17:35:58,,,,,
1293,DAOS-458,,2017-12-18 17:37:22,,,,,
1294,DAOS-459,,2017-12-18 17:37:48,,,,,
1295,DAOS-46,,2016-04-06 05:35:20,,,,,
1296,DAOS-461,,2018-01-03 22:43:16,,,,,
1297,DAOS-4612,,2020-04-17 07:32:42,,,,,
1298,DAOS-4631,,2020-04-20 09:19:42,,,,,
1299,DAOS-467,,2018-01-08 17:21:17,,,,,
1300,DAOS-468,,2018-01-08 17:23:57,,,,,
1301,DAOS-4686,,2020-04-28 08:13:41,,,,,
1302,DAOS-4688,,2020-04-28 08:30:21,,,,,
1303,DAOS-469,,2018-01-08 17:28:28,,,,,
1304,DAOS-4694,,2020-09-03 10:16:21,,,,,
1305,DAOS-47,,2016-04-06 12:53:03,,,,,
1306,DAOS-470,,2018-01-08 17:29:44,,,,,
1307,DAOS-471,,2018-01-16 06:05:58,,,,,
1308,DAOS-472,,2018-01-16 17:16:44,,,,,
1309,DAOS-4745,,2020-08-21 15:57:36,,,,,
1310,DAOS-477,,2018-01-16 17:17:19,,,,,
1311,DAOS-4774,,2020-08-10 09:59:49,,,,,
1312,DAOS-4778,,2020-08-05 15:00:46,,,,,
1313,DAOS-4779,,2020-08-10 10:14:39,,,,,
1314,DAOS-478,,2018-01-16 17:18:25,,,,,
1315,DAOS-4780,,2020-08-06 15:22:31,,,,,
1316,DAOS-4782,,2020-08-10 09:24:55,,,,,
1317,DAOS-479,,2018-01-16 17:23:53,,,,,
1318,DAOS-48,,2016-04-06 05:39:31,,,,,
1319,DAOS-480,,2018-01-16 17:25:25,,,,,
1320,DAOS-4801,,2020-08-10 10:49:52,,,,,
1321,DAOS-4802,,2020-08-10 10:47:43,,,,,
1322,DAOS-481,,2018-01-16 17:28:17,,,,,
1323,DAOS-4819,,2020-08-10 13:27:47,,,,,
1324,DAOS-482,,2018-01-16 17:30:36,,,,,
1325,DAOS-4822,,2020-08-13 15:02:27,,,,,
1326,DAOS-4823,,2020-08-12 15:51:07,,,,,
1327,DAOS-4826,,2020-08-13 10:55:28,,,,,
1328,DAOS-4829,,2020-08-10 16:46:19,,,,,
1329,DAOS-4832,,2020-08-12 15:49:14,,,,,
1330,DAOS-4836,,2020-05-13 10:13:52,,,,,
1331,DAOS-4837,,2020-05-13 10:22:22,,,,,
1332,DAOS-4839,,2020-05-13 11:40:20,,,,,
1333,DAOS-4840,,2020-05-13 12:38:03,,,,,
1334,DAOS-4841,,2020-05-13 12:48:31,,,,,
1335,DAOS-4844,,2020-09-21 10:53:24,,,,,
1336,DAOS-4858,,2020-05-14 09:48:32,,,,,
1337,DAOS-4859,,2020-05-14 11:41:16,,,,,
1338,DAOS-4867,,2020-08-06 14:47:02,,,,,
1339,DAOS-4869,,2020-08-10 11:04:43,,,,,
1340,DAOS-4872,,2020-08-13 15:02:27,,,,,
